Int16 hamming [256] = 
2621, 2625, 2639, 2662, 2693, 2734, 2784, 2843, 
2910, 2987, 3073, 3167, 3270, 3382, 3502, 3631, 
3768, 3914, 4068, 4230, 4401, 4579, 4765, 4959, 
5161, 5370, 5587, 5811, 6042, 6280, 6525, 6777, 
7036, 7300, 7571, 7849, 8132, 8420, 8715, 9015, 
9320, 9630, 9945, 10264, 10588, 10917, 11249, 11586, 
11926, 12269, 12616, 12966, 13318, 13674, 14031, 14391, 
14753, 15117, 15482, 15849, 16216, 16585, 16954, 17324, 
17694, 18064, 18433, 18803, 19171, 19539, 19905, 20271, 
20634, 20996, 21356, 21714, 22069, 22422, 22772, 23118, 
23462, 23802, 24138, 24471, 24799, 25123, 25443, 25758, 
26068, 26373, 26673, 26967, 27256, 27539, 27816, 28087, 
28352, 28610, 28862, 29107, 29345, 29576, 29800, 30017, 
30226, 30428, 30622, 30808, 30987, 31157, 31319, 31473, 
31619, 31757, 31885, 32006, 32117, 32221, 32315, 32400, 
32477, 32545, 32603, 32653, 32694, 32726, 32748, 32762, 
32767, 32762, 32748, 32726, 32694, 32653, 32603, 32545, 
32477, 32400, 32315, 32221, 32117, 32006, 31885, 31757, 
31619, 31473, 31319, 31157, 30987, 30808, 30622, 30428, 
30226, 30017, 29800, 29576, 29345, 29107, 28862, 28610, 
28352, 28087, 27816, 27539, 27256, 26967, 26673, 26373, 
26068, 25758, 25443, 25123, 24799, 24471, 24138, 23802, 
23462, 23118, 22772, 22422, 22069, 21714, 21356, 20996, 
20634, 20271, 19905, 19539, 19171, 18803, 18433, 18064, 
17694, 17324, 16954, 16585, 16216, 15849, 15482, 15117, 
14753, 14391, 14031, 13674, 13318, 12966, 12616, 12269, 
11926, 11586, 11249, 10917, 10588, 10264, 9945, 9630, 
9320, 9015, 8715, 8420, 8132, 7849, 7571, 7300, 
7036, 6777, 6525, 6280, 6042, 5811, 5587, 5370, 
5161, 4959, 4765, 4579, 4401, 4230, 4068, 3914, 
3768, 3631, 3502, 3382, 3270, 3167, 3073, 2987, 
2910, 2843, 2784, 2734, 2693, 2662, 2639, 2625, 
